100032236723941;2022-03-26 01:01:19.469000
100008800800648;2022-03-26 01:01:30.189000
100008800800648;2022-03-26 02:02:57.609000
100008800800648;2022-03-26 13:13:24.454000
100032236723941;2022-03-26 13:13:24.688000
100032236723941;2022-03-26 16:16:00.349000
100032236723941;2022-03-26 17:17:29.090000
100008800800648;2022-03-26 17:17:35.944000
100008800800648;2022-03-26 19:19:08.623000
100032236723941;2022-03-26 19:19:39.035000
100032236723941;2022-03-26 21:21:20.353000
100032236723941;2022-03-26 22:22:16.088000
100032236723941;2022-03-26 23:23:17.806000
100032236723941;2022-03-27 00:00:38.154000
100032236723941;2022-03-27 01:01:18.719000
100032236723941;2022-03-27 03:03:07.575000
100032236723941;2022-03-27 04:04:18.639000
100032236723941;2022-03-27 11:11:28.154000
100008800800648;2022-03-27 12:12:02.164000
100032236723941;2022-03-27 12:12:05.218000
100032236723941;2022-03-27 14:14:20.744000
100032236723941;2022-03-27 19:19:38.996000
100008800800648;2022-03-27 20:20:00.720000
100032236723941;2022-03-27 20:20:23.208000
100008800800648;2022-03-27 21:21:07.332000
100032236723941;2022-03-27 21:21:07.752000
100008800800648;2022-03-27 22:22:01.593000
100008800800648;2022-03-28 09:09:01.930000
100008800800648;2022-03-28 10:10:58.631000
100008800800648;2022-03-28 11:11:01.722000
100032236723941;2022-03-28 11:11:08.393000
100008800800648;2022-03-28 12:12:06.283000
100032236723941;2022-03-28 12:12:39.420000
100008800800648;2022-03-28 13:13:02.221000;Tutut
100032236723941;2022-03-28 13:13:07.161000;Tutut
100008800800648;2022-03-28 14:14:00.593000;Tutut
100032236723941;2022-03-28 14:14:18.279000;Tutut
100008800800648;2022-03-28 15:15:01.515000;Tutut
100032236723941;2022-03-28 15:15:08.769000;Tutut
100008800800648;2022-03-28 16:16:00.871000;Tutut
100032236723941;2022-03-28 16:16:12.497000;Tutut
100008800800648;2022-03-28 17:17:01.329000;Tutut
100032236723941;2022-03-28 17:17:15.198000;Tutut
100008800800648;2022-03-28 18:18:01.102000;Tutut
100032236723941;2022-03-28 18:18:31.820000;Tutut
100008800800648;2022-03-28 19:19:00.608000;Tutut
100032236723941;2022-03-28 19:19:05.741000;Tutut
100032236723941;2022-03-28 20:20:20.079000;Tutut
100008800800648;2022-03-28 21:21:01.061000;Tutut
100032236723941;2022-03-28 21:21:11.599000;Tutut
100008800800648;2022-03-28 22:22:01.420000;Tutut
100032236723941;2022-03-28 22:22:04.695000;Tutut
100032236723941;2022-03-28 23:23:24.305000;Tutut
100032236723941;2022-03-29 00:00:43.061000;Tutut
100032236723941;2022-03-29 01:01:24.048000;Tutut
100032236723941;2022-03-29 02:02:06.145000;Tutut
100008800800648;2022-03-29 09:09:00.362000;Tutut
100032236723941;2022-03-29 09:09:05.526000;Tutut
100008800800648;2022-03-29 10:10:00.502000;Tutut
100032236723941;2022-03-29 10:10:20.033000;Tutut
100008800800648;2022-03-29 11:11:00.423000;Tutut
100032236723941;2022-03-29 11:11:07.528000;Tutut
100008800800648;2022-03-29 12:12:03.504000;Tutut
100032236723941;2022-03-29 12:12:34.378000;Tutut
100008800800648;2022-03-29 13:13:00.668000;Tutut
100008800800648;2022-03-29 14:14:00.552000;Tutut
100032236723941;2022-03-29 14:14:05.103000;Tutut
100008800800648;2022-03-29 15:15:00.540000;Tutut
100032236723941;2022-03-29 15:15:34.554000;Tutut
100008800800648;2022-03-29 16:16:00.673000;Tutut
100032236723941;2022-03-29 16:16:13.743000;Tutut
100008800800648;2022-03-29 17:17:00.820000;Tutut
100032236723941;2022-03-29 17:17:06.888000;Tutut
100032236723941;2022-03-29 18:18:06.279000;Tutut
100032236723941;2022-03-29 19:19:22.871000;Tutut
100032236723941;2022-03-29 21:21:34.585000;Tutut
100032236723941;2022-03-29 22:22:44.472000;Tutut
100008800800648;2022-03-29 22:22:51.432000;Tutut
100032236723941;2022-03-29 23:23:20.382000;Tutut
100032236723941;2022-03-30 00:00:13.938000;Tutut
100032236723941;2022-03-30 01:01:09.156000;Tutut
100008800800648;2022-03-30 08:08:25.085000;Tutut
100032236723941;2022-03-30 08:08:30.755000;Tutut
100032236723941;2022-03-30 09:09:05.719000;Tutut
100008800800648;2022-03-30 10:09:59.960000;Tutut
100032236723941;2022-03-30 10:10:06.400000;Tutut
100008800800648;2022-03-30 10:10:09.346000;Tutut
100008800800648;2022-03-30 11:11:00.479000;Tutut
100032236723941;2022-03-30 12:12:16.567000;Tutut
100008800800648;2022-03-30 13:13:01.063000;Tutut
100008800800648;2022-03-30 14:14:00.754000;Tutut
100032236723941;2022-03-30 14:14:24.787000;Tutut
100008800800648;2022-03-30 15:15:04.883000;Tutut
100032236723941;2022-03-30 15:15:07.152000;Tutut
100008800800648;2022-03-30 16:16:30.344000;Tutut
100008800800648;2022-03-30 20:20:05.575000;Tutut
100032236723941;2022-03-30 20:20:33.761000;Tutut
100008800800648;2022-03-30 21:21:00.765000;Tutut
100032236723941;2022-03-30 21:21:24.043000;Tutut
100032236723941;2022-03-30 22:22:57.728000;Tutut
100008800800648;2022-03-30 23:23:00.338000;Tutut
100032236723941;2022-03-31 08:08:17.013000;Tutut
100008800800648;2022-03-31 09:09:17.662000;Tutut
100008800800648;2022-03-31 10:10:00.632000;Tutut
100008800800648;2022-03-31 11:11:00.230000;Tutut
100008800800648;2022-03-31 13:13:00.578000;Tutut
100032236723941;2022-03-31 13:13:22.398000;Tutut
100008800800648;2022-03-31 14:14:00.515000;Tutut
100008800800648;2022-03-31 15:15:00.541000;Tutut
100032236723941;2022-03-31 15:15:11.448000;Tutut
100008800800648;2022-03-31 16:16:03.209000;Tutut
100032236723941;2022-03-31 17:17:03.886000;Tutut
100008800800648;2022-03-31 17:17:50.949000;Tutut
100032236723941;2022-03-31 18:18:37.414000;Tutut
100008800800648;2022-03-31 18:18:48.129000;Tutut
100032236723941;2022-03-31 19:19:29.475000;Tutut
100032236723941;2022-03-31 21:21:10.605000;Tutut
100032236723941;2022-03-31 22:22:13.199000;Tutut
100032236723941;2022-04-01 00:00:15.558000;Tutut
100032236723941;2022-04-01 08:08:12.808000;Tutut
100008800800648;2022-04-01 08:08:20.161000;Tutut
100008800800648;2022-04-01 09:09:21.774000;Tutut
100008800800648;2022-04-01 10:10:00.172000;Tutut
100032236723941;2022-04-01 10:10:17.473000;Tutut
100008800800648;2022-04-01 11:11:00.093000;Tutut
100032236723941;2022-04-01 12:12:59.330000;Tutut
100008800800648;2022-04-01 14:14:00.310000;Tutut
100032236723941;2022-04-01 14:14:58.825000;Tutut
100032236723941;2022-04-01 15:15:19.424000;Tutut
100008800800648;2022-04-01 15:15:25.827000;Tutut
100032236723941;2022-04-01 19:18:58.991000;Tutut
100008800800648;2022-04-01 19:19:00.243000;Tutut
100032236723941;2022-04-01 19:19:01.430000;Tutut
100032236723941;2022-04-01 21:21:53.291000;Tutut
100032236723941;2022-04-01 22:22:26.169000;Tutut
100032236723941;2022-04-02 00:00:05.971000;Tutut
100032236723941;2022-04-02 12:12:41.837000;Tutut
100032236723941;2022-04-02 14:14:11.489000;Tutut
100008800800648;2022-04-02 15:15:01.041000;Tutut
100032236723941;2022-04-02 16:15:58.981000;Tutut
100032236723941;2022-04-02 16:16:20.830000;Tutut
100008800800648;2022-04-02 16:16:51.871000;Tutut
100032236723941;2022-04-02 17:17:00.360000;Tutut
100008800800648;2022-04-02 17:17:12.363000;Tutut
100032236723941;2022-04-02 19:18:59.084000;Tutut
100032236723941;2022-04-02 19:19:01.492000;Tutut
100032236723941;2022-04-02 21:21:50.613000;Tutut
100032236723941;2022-04-02 22:22:11.911000;Tutut
100008800800648;2022-04-02 23:23:02.851000;Tutut
100032236723941;2022-04-03 09:09:26.820000;Tutut
100032236723941;2022-04-03 13:13:50.972000;Tutut
100032236723941;2022-04-03 14:14:31.668000;Tutut
100032236723941;2022-04-03 15:15:15.762000;Tutut
100032236723941;2022-04-03 16:16:03.904000;Tutut
100032236723941;2022-04-03 17:17:02.582000;Tutut
100008800800648;2022-04-03 18:18:04.444000;Tutut
100032236723941;2022-04-03 18:18:09.972000;Tutut
100008800800648;2022-04-03 19:19:00.479000;Tutut
100032236723941;2022-04-03 19:19:01.779000;Tutut
100032236723941;2022-04-03 20:20:23.125000;Tutut
100008800800648;2022-04-04 07:07:22.654000;Tutut
100008800800648;2022-04-04 09:09:01.644000;Tutut
100008800800648;2022-04-04 10:10:01.942000;Tutut
100032236723941;2022-04-04 10:10:16.371000;Tutut
100008800800648;2022-04-04 11:11:03.695000;Tutut
100032236723941;2022-04-04 11:11:22.954000;Tutut
100032236723941;2022-04-04 13:13:25.075000;Tutut
100008800800648;2022-04-04 14:14:02.506000;Tutut
100008800800648;2022-04-04 15:15:00.407000;Tutut
100032236723941;2022-04-04 16:15:59.567000;Tutut
100008800800648;2022-04-04 16:16:00.322000;Tutut
100032236723941;2022-04-04 16:16:11.349000;Tutut
100032236723941;2022-04-04 17:17:03.436000;Tutut
100032236723941;2022-04-04 18:18:07.488000;Tutut
100032236723941;2022-04-04 19:19:03.413000;Tutut
100008800800648;2022-04-04 20:20:00.247000;Tutut
100032236723941;2022-04-04 20:20:13.391000;Tutut
100008800800648;2022-04-04 21:21:00.287000;Tutut
100032236723941;2022-04-04 21:21:01.851000;Tutut
100008800800648;2022-04-04 22:22:00.476000;Tutut
100032236723941;2022-04-04 22:22:14.967000;Tutut
100008800800648;2022-04-05 07:07:49.564000;Tutut
100032236723941;2022-04-05 08:08:02.962000;Tutut
100008800800648;2022-04-05 08:08:16.158000;Tutut
100032236723941;2022-04-05 09:09:04.983000;Tutut
100008800800648;2022-04-05 09:09:12.337000;Tutut
100032236723941;2022-04-05 10:10:16.490000;Tutut
100008800800648;2022-04-05 10:10:30.273000;Tutut
